title,url,content
Samsung Expands its Retail Presence in Bengaluru,https://www.deccanchronicle.com/technology/samsungs-second-premium-experience-store-in-the-mall-of-asia-884576,"Bengaluru –   Samsung, India’s largest consumer electronics company, has inaugurated   another new Premium Experience Store at The Mall of Asia in Bengaluru.   Designed to be a one-stop shop for sales and service, the store will   offer captivating experiences to consumers,   including showcasing its connected device ecosystem – Samsung   SmartThings – and also host a variety of engaging activities. The new premium experience store, spread across 1200 sq. ft. in The Mall of Asia caters to the   needs of customers in the Northern parts of Bengaluru while offering a   comprehensive range of Samsung products and services.   Consumers   coming into the store will get assured gifts, 2X loyalty points (on all   transactions above INR 15000) and Galaxy Buds FE at INR 2999 with   select Galaxy devices as a limited period offer. On purchase of Samsung   products worth INR 20000, the first 200 customers will get early bird   giveaways. In addition, consumers can also avail always-on special   benefits such as student discounts of up to 10%   on smartphones, laptops, and smart watches up to 22.5% cashback and INR   22000 in additional benefits on select items. At   the store, Samsung will host a variety of Galaxy workshops as part of   its ‘Learn @ Samsung’ programme designed for tech-savvy consumers,   especially   Gen Z and millennials. This will include workshops around AI education   focusing on consumer passion points. “Following   six years of fantastic response to our flagship experience center in   the city, the   Samsung Opera House, we are delighted to introduce another Premium   Experience Store in the Mall of Asia, Bengaluru. We aim to captivate   local shoppers with immersive and uniquely tailored premium product   experiences. Our newest store is dedicated to engaging   Bengaluru’s diverse consumer base by hosting ‘Learn @ Samsung’   workshops including productivity masterclass, portrait photography,   nightography, and photo editing sessions that cater to various passion   points. The dynamic retail market of the city provides   an ideal backdrop for us to connect with our consumers and create   memorable engagements,” said Sumit Walia, Vice President,  D2C Business,  Samsung India. The   newly launched store offers a next-generation larger-than-life   experience of Samsung products alongside a SmartThings station, Gaming   zone, an   audio-visual zone, and a smartphone and wearables section that displays   the recently launched flagship smartphone series –  Galaxy S24, Galaxy Z Fold5 and Galaxy Z Flip5. At   the Mall of Asia store, consumers will get a phygital experience   through Samsung’s Store+ endless aisle platform. With Store+, consumers   will be   able to browse Samsung products with over 1,200 options across its   portfolio, whether available online or in store, using a digital Kiosk.   Consumers can also order online from the store and have the products   delivered home directly.  "
"Empowering Women in Tech: Breaking Barriers, Driving Innovation",https://www.deccanchronicle.com/technology/empowering-women-in-tech-breaking-barriers-driving-innovation-884465," Hyderabad: In the fast-evolving landscape  of the technology industry, diversity stands as a cornerstone for innovation  and progress. However, despite the strides made in recent years, gender  diversity remains a persistent challenge. The need for a more inclusive tech  sector is not merely an ethical imperative but a strategic one, as diverse  perspectives foster innovation and drive business success.  Over time, the tech industry has been grappling with  gender disparities, and strides are being made to address the issue of women  being underrepresented in crucial roles and leadership positions. A current  assessment underscores an ongoing reality: women continue to be a minority in technology-related fields. The  reasons for this disparity are complex, rooted in historical biases, systemic  issues, and a lack of representation. Tackling challenges like gender  stereotypes, unconscious biases, and unintentional gender favoritism within  workplace cultures is gradually breaking down barriers for women pursuing  careers in technology. Despite persistent obstacles, efforts to bolster the  presence of women in educational pursuits and recruitment pipelines are gaining  traction, slowly dismantling the significant barriers hindering women from  entering the tech workforce. Fostering Women's Participation  in Technology To address this  gender gap, numerous programs and initiatives have emerged to encourage and  support women in pursuing careers in technology. Organizations, both within and  outside the tech industry, have established mentorship programs, scholarships,  and networking events tailored to empower and connect women in the field. Such  initiatives actively work towards bridging the gender gap in tech by providing  learning opportunities, mentorship, and a supportive community for women.  Additionally, tech companies have started implementing diversity and inclusion  policies, recognizing the importance of creating an environment that embraces  individuals from all backgrounds. Advantages of Diversity in  Driving Innovation and Business Success The business case  for gender diversity in technology is compelling. Diverse teams bring a  richness of perspectives, experiences, and ideas that drive innovation and  problem-solving. Research consistently shows that companies with diverse teams  are more likely to outperform their counterparts in terms of creativity,  productivity, and financial success.  In the tech  industry, where innovation is the lifeblood of progress, having diverse voices  at the table is crucial. Different backgrounds and experiences lead to a  broader range of ideas, enabling teams to develop more robust and inclusive  solutions that cater to a diverse user base. Moreover, diverse teams are better  equipped to anticipate and address the needs of a global market, enhancing a  company's competitiveness on a global scale. Promoting Inclusivity: Solutions  for Existing Challenges While progress has  been made, there is still work to be done to achieve true gender diversity in  the tech industry. One key solution lies in creating an inclusive and  supportive workplace culture. This involves addressing unconscious biases,  fostering mentorship programs, and encouraging women to take more risks.    Educational institutions are progressively assuming a pivotal role in shaping the future tech  workforce. There is a growing emphasis on en couraging girls to embark on STEM  (Science, Technology, Engineering, and Mathematics) education, actively  debunking gender preconceptions, and ensuring equal opportunities for all  genders.   Promoting  inclusivity in organizations  involves transparent hiring practices based on merit and skills. This approach  emphasizes a commitment to fair evaluation and selection, ensuring that  individuals are assessed based on their qualifications, experience, and  capabilities rather than extraneous factors. By prioritizing meritocracy,  organizations not only enhance the quality of their workforce but also  contribute to a culture that values diversity and equal opportunities.  Transparent hiring fosters an environment where individuals from various  backgrounds feel empowered and valued, creating a more inclusive and dynamic  workplace. Government policies and industry  collaborations can further  amplify these efforts. Advocating for policies that promote gender equality in  the workplace and encouraging partnerships between government bodies,  educational institutions, and private enterprises can create a more holistic  approach to addressing the gender gap in tech. The imperative for  diversity in the tech industry is not just a moral stance; it is a strategic  necessity. Recognizing and embracing the unique perspectives that women bring  to the field is essential for fostering innovation, driving business success,  and ensuring that technology benefits everyone. As we continue to navigate the  challenges of gender diversity in tech, it is crucial for companies,  educational institutions, and individuals to play an active role in promoting  inclusivity. By dismantling barriers, challenging stereotypes, and fostering a  culture of equality, we can pave the way for a future where the tech industry  reflects the diversity of the world it seeks to innovate. Together, we can  build a more inclusive and vibrant tech ecosystem that unlocks the full  potential of every individual, regardless of gender.   -  Penned by Shalini Nair, Co - Founder and Board Director,  Ennoventure, Inc.    "
"Samsung Galaxy F15 5G Features, Price in India",https://www.deccanchronicle.com/technology/4-generations-of-android-upgrades-5-yrs-security-updates-6000mah-battery-884156,"Samsung,   India’s largest electronics brand, announced the launch of Galaxy F15   5G that offers users a superior smartphone experience with several   segment-only features that   sets it apart from its predecessors. Galaxy F15 5G stands out with a   segment best 6000mAh battery and other segment-only features such as   sAMOLED display, four generations of Android upgrades and five years of   security updates ensuring users can enjoy the   latest features and enhanced security for years to come.   “With   Galaxy F15 5G, our first 2024 Galaxy F series smartphone, we are   underlining our commitment to empower our customers’ lives through   powerful devices. The launch of Galaxy F15 5G signifies our unwavering   dedication to meaningful innovation, enabling users to unlock their full   potential,”  said  Aditya Babbar, Vice President, MX Business, Samsung India.   “With   multiple segment-only features including sAMOLED display, our promise   of four generations of Android upgrades and five years   of security updates alongside a segment-best 6000mAh battery, we are   ensuring a fun user experience with Galaxy F15 5G, especially for the   Gen Z generation who live a fast-paced life,”  he added.   Design & Display   Galaxy   F15 5G dons the premium signature Galaxy look, exuding elegance and   sophistication. Galaxy F15 5G features a segment-only 6.5”   sAMOLED display for an immersive viewing experience. With the sAMOLED   display, scrolling through social media feeds, especially in bright   sunlight, is a breeze for tech-savvy Gen Z and millennial customers.   Available in Ash Black, Groovy Violet and Jazzy Green,   Galaxy F15 5G offers a choice of colours to match every style.   Battery   Galaxy   F15 5G comes with segment-best 6000 mAh battery that can power your   smartphone for up to two days, allowing users to binge on their   favourite entertainment. Additionally, the 25W Super-Fast Charging   feature ensures that the device quickly regains power, keeping you   connected and productive throughout the day.   Processor Along   with impressive segment-only features, Galaxy F15 5G is powered by the   MediaTek Dimensity 6100+ chipset, which is capable of handling   demanding tasks with ease. Additionally, it comes with the RAM plus   feature, which provides extra virtual RAM of upto 12 GB. This ensures   smooth app operation and enhances multitasking capabilities of the   device for the users.   Camera Galaxy   F15 5G sports a 50MP triple camera setup with Video Digital Image   Stabilization (VDIS) to reduce blur or distortion in videos arising   from unsteady or shaky movements. Galaxy F15 5G also houses a 13MP   front camera for crisp and clear selfies.   Galaxy Experiences   Galaxy   F15 5G redefines consumer experience with innovations such as Voice   Focus that cuts the ambient noise for a truly amazing calling   experience. Galaxy F15 5G comes with a host of exciting features that   elevate the Galaxy Experience. The Quick Share feature enables users to   instantly share files, photos and documents with any other device, even   if they are faraway, including your laptop   and tab, privately. Additionally, Galaxy F15 5G comes with the Smart   Hotspot feature, which makes shared connectivity effortless. The device   also features Knox Vault chipset, built at the chip level, designed to   safeguard your sensitive data, such as PINs,   passwords and patterns, in a separate tamper-resistant storage for   protection against software and hardware threats.   Future Ready   In   another first for the segment, Galaxy F15 5G will get four generations   of Android upgrades and five years of security updates, ensuring   users can enjoy latest features and enhanced security for years to   come.    Memory Variants, Price, Availability and Offers Available   in three stunning colours – Ash Black, Groovy Violet and Jazzy Green –   Galaxy F15 5G comes in 4GB+128GB and 6GB+128GB storage   variants. It will be available on Flipkart, Samsung.com and at select   retail stores starting March 11. For   the first time, there will be an early sale for Galaxy F15 5G on   Flipkart starting today, March 4 at 7 pm. Consumers purchasing Galaxy   F15 5G in the early sale will get a Samsung Travel Adapter worth INR   1299 at just INR 299."
IIT-Hyderabad Start-up WiSig Partners with Intel for 5G ORAN,https://www.deccanchronicle.com/technology/iit-hyderabad-start-up-wisig-partners-with-intel-for-5g-oran-883821,"Hyderabad: WiSig  Networks, a start-up born out of  IIT-Hyderabad, has teamed up with Intel Corporation to unveil the ORAN Massive MIMO ULPI Radio Solution in the 5G space, to revolutionise how we  experience mobile connectivity. Simply put,  WiSig's innovation strengthens the phone's  signal, especially in places where it’s weak.  The technology is open and adaptable,  meaning it can work with different devices, from phones to smart gadgets. IIT-H’s Prof. Kiran Kuchi, mastermind behind WiSig Networks,  said the technology promised 10x improvement in uplink cell edge coverage. Mike Fitton, vice-president of the Networking Business Unit in  Intel’s Programmable Solutions Group, commended WiSig's efforts, and expressed  excitement about the potential of the technology  to redefine the status quo in AN protocol implementations."
Samsung Announces New Memory Variant of Galaxy A15 5G at INR 17999,https://www.deccanchronicle.com/technology/samsung-announces-new-memory-variant-of-galaxy-a15-5g-at-inr-17999-883752,"Gurugram: Samsung,   India’s largest consumer electronics brand, today announced the launch   of a new storage variant, 6GB+128GB of Galaxy A15 5G   at an attractive price of INR 16499. The   addition of the new storage variant will give more choices to consumers   looking to buy Galaxy A15 5G. The smartphone is currently available in   8GB+256GB   and 8GB+128GB storage variants and comes in three refreshing colours, -   Blue Black, Blue and Light Blue.   Galaxy   A15 5G is the successor of Galaxy A14 5G, India’s no.1 selling 5G   smartphone for 2023, according to Counterpoint Research and exemplifies   Samsung’s   prowess in delivering transformative innovations at an affordable   price, making them the first choice of millions of consumers in India.   Galaxy   A15 5G flaunts Galaxy’s signature design philosophy for a premium feel   with a glastic back panel in haze finish. The new key island design on   the side panel and the flat linear camera housing creates a unique   silhouette for enhanced grip. Galaxy A15 5G features a 6.5-inch Super   AMOLED display, enhanced with Vision Booster which creates smooth,   bright and vivid viewing experiences with 90Hz refresh   rate and a low blue light display for eye comfort. Galaxy   A15 5G sports a 50MP triple camera setup with VDIS to reduce blur or   distortion in videos from unsteady or shaky movements along with a 13MP   front camera for profile-worthy selfies. Galaxy   A15 5G comes with Knox Security platform, ensuring users are in full   control of their data with features like Auto Blocker, Privacy   Dashboard,   Samsung Passkey and others. The device also features Knox Vault   chipset, built at the chip level, designed to safeguard your sensitive   data, such as PINs, passwords and patterns, in a separate   tamper-resistant storage for protection against software and hardware   threats. Packed with superior privacy and security features, Galaxy A15   5G is designed to stay future-ready with up to 4 generations of OS   upgrades and up to 5 years of security updates.   Galaxy   A15 5G also redefines consumer experience with innovations such as   Voice Focus that cuts the ambient noise for a truly amazing calling   experience.   Galaxy A15 5G comes with a host of exciting features that elevate the   Galaxy Experience. The Quick Share feature enables users to instantly   share files, photos and documents with any other device, including your   laptop and tab, faraway devices and even privately.   Galaxy   A15 5G also gets the Samsung Wallet, which lets consumers enjoy a   seamless experience to store IDs and redefine payments convenience.   Galaxy   A15 5G is powered by MediaTek Dimensity 6100+ processor and offers more   power and speed for a seamless multitasking experience. Galaxy A15 5G   houses a 5000mAh battery that lasts up to two days and supports 25W fast   charging and is equipped with adaptive power-saving   mode that automatically adapts to your usage to ensure optimal power   savings. Availability and Offers Galaxy   A15 5G will now be available in three memory variants - 6GB+128GB,   8GB+256GB and 8GB+128GB. Galaxy A15 5G 8GB+256GB variant is priced at   INR   22499, Galaxy A15 5G 8GB+128GB variant is priced at INR 19499 and INR   17999 for Galaxy A15 5G 6GB+128GB variant.   Consumers   can avail bank cashback worth INR 1500 on Galaxy A15 5G 6GB+128GB   bringing the price down to INR 16499.  Galaxy A15 5G is available across   retail stores, Samsung.com, and other online players. "
Innovative NGOs: Bridging Gaps and Elevating Lives Through Technology,https://www.deccanchronicle.com/technology/innovative-ngos-bridging-gaps-and-elevating-lives-through-technology-883405,"In the ever-evolving landscape of social  change, Non-Governmental Organizations (NGOs) have emerged as trailblazers,  harnessing the power of innovation to bring about transformative shifts in the  lives of their beneficiaries. At the forefront of this movement is  acknowledging that innovation is not merely a luxury but a critical component  in addressing some of the world's most pressing issues.    Versatile Innovation at Work: NGOs have adopted a multifaceted approach  to problem-solving, deploying innovative methods to create solutions that  resonate. From developing low-cost technologies to strategically utilising  limited human resources, these organisations have become pioneers in maximising  impact. In the arsenal of NGOs, technology plays a  pivotal role. The development of cost-effective solutions demonstrates not only  their commitment to finding sustainable answers but also their ability to adapt  to the dynamic nature of societal challenges. These organisations have  effectively utilised technology as a catalyst for change, proving that it is  not the size of the budget but the creativity behind the solution that matters.  At Sightsavers India, one of our most significant challenges was to provide eye  health solutions to a migrant population like commercial vehicle drivers. We  did that by introducing the RAAHI – National Truckers Eye Health Programme,  under which we developed a cloud-based system that can track each beneficiary  entering our system and ensure that services are provided to them irrespective  of location.  Adapting to the Times: NGOs understand that the landscape of  poverty and marginalisation is constantly evolving. They have embraced  adaptability and resilience as core principles to address these challenges  effectively. By continually exploring new methods and strategies, NGOs not only  alleviate immediate challenges but also create a lasting impact on the lives of  their beneficiaries. Comprehensive Problem-Solving: NGOs' dedication to employing every form of  innovation showcases their comprehensive problem-solving approach. Beyond the  immediate alleviation of challenges, these organisations aim to create  sustainable, long-term change. It is this commitment that sets them apart as  catalysts for progress. The Role of AI in Bridging the Gap: However, the impact of innovation extends  beyond the conventional realms. Incorporating Artificial Intelligence (AI) and  its adequate training for NGOs is becoming a transformative force. This  integration has the potential to bridge the gap between the profit and  not-for-profit worlds, bringing technological innovation at par for both  entities. When properly harnessed and applied, AI can  empower NGOs to enhance their efficiency in various domains. From data analysis  for informed decision-making to optimising resource allocation, AI can  revolutionise how NGOs operate. Adequate training programs can equip NGOs with  the skills needed to leverage AI effectively, thus breaking down the  traditional barriers that separate the profit and not-for-profit sectors. Bridging Technological Innovation: The synergy between AI and NGOs can elevate  those at the bottom of the pyramid. By embracing AI-driven solutions, NGOs can  streamline their processes, making their initiatives more effective and  sustainable. This, in turn, enables them to uplift the marginalised communities  they serve, bringing them up the value chain and fostering regeneration. Conclusion: As we witness the remarkable work being  done by NGOs in leveraging innovation, including the integration of AI, to  bring about positive change, it becomes evident that their endeavours go beyond  philanthropy. They are architects of progress, demonstrating how a commitment  to traditional and technological innovation can reshape the lives of those they  serve. In an ever-changing world, NGOs stand as  beacons of hope, proving that the fusion of creativity, compassion, and  cutting-edge technology can make a difference. The future holds immense promise  as NGOs continue to innovate, adapt, and embrace the potential of AI in their  mission to create a more equitable and empowered world.The article is authored by Jatin Tiwari, Director- Corporate Partnerships and Southwest Programme, Sightsavers India. "
