title,url,content
"Samsung Galaxy Book4 Specifications, Price in India",https://www.deccanchronicle.com/technology/samsungs-most-intelligent-pc-lineup-galaxy-book4-series-on-sale-in-india-883397,"Gurugram:  Samsung Galaxy Book4 series, the most  intelligent PC lineup with Galaxy Book4 Pro 360, Galaxy Book4 Pro and Galaxy  Book4 360, will go on sale in India starting today.    Galaxy  Book4 series comes with a new intelligent processor, a more vivid and  interactive display and a robust security system — beginning a new era of AI  PCs that offer ultimate productivity, mobility and connectivity. These  enhancements not only improve the device but also elevate the entire Samsung  Galaxy ecosystem, advancing the PC category and accelerating Samsung’s vision  of AI innovation — for today and tomorrow. Bringing  next level connectivity, mobility and productivity, the Galaxy Book4 series  redefines how users interact with their PCs, smartphones, tablets, and other  devices, delivering truly connected and intelligent experiences. It is  completely interactive with optimized and familiar touch-based user interface,  just like the experience on your smartphone or tablet.  Featuring  an intelligent processor for powerful performance, the Galaxy Book4 series has  a new Intel® Core™ Ultra 7/Ultra5 processor that combines a faster central  processing unit (CPU), a higher-performance graphics processing unit (GPU) and  a newly added neural processing unit (NPU). Talking AI capabilities to the next  level, the Galaxy Book4 series features Intel’s industry-first AI PC  Acceleration program to boost productivity.  The  Galaxy Book4 series offers a stunning and interactive display with its Dynamic  AMOLED 2X display assuring clear contrast and vivid colour, whether indoors or  outdoors. Its Vision Booster uses an Intelligent Outdoor Algorithm to  automatically enhance visibility and colour reproduction in bright conditions,  while anti-reflective technology reduces distracting reflections.  The  sound quality is equally top-notch with AKG Quad speakers with Dolby Atmos® delivering  high octaves and rich bass for clear and crisp sound. All the exceptional  features are packaged in this next generation of intelligent PC, which also has  a robust security system.  A  testament to Samsung’s vision of AI-powered innovation, the Galaxy Book4 series  is designed to empower people with higher levels of productivity while  exploring new possibilities to enhance their quality of life.  "
Samsung Galaxy Fit3 Features Price in India,https://www.deccanchronicle.com/technology/gadgets/samsung-galaxy-fit3-features-price-in-india-883204,"       Gurugram: Samsung,       India’s      largest consumer electronics brand, today announced the launch of Galaxy      Fit3, its newest fitness tracker that democratizes Samsung’s advanced      health-monitoring technology, inspiring everyone to feel their best and      adopt a healthier lifestyle. The Galaxy Fit3 is Samsung’s latest wearable      device and boasts an aluminum body with a wider display, allowing users to      keep track of their health and wellness data — from daily workouts to      peaceful sleep — straight from their wrists, around the clock. “In this new era of wellness, users desire a more comprehensive      understanding of their health and Samsung has committed to providing users      with advanced health monitoring tools to help them along their wellness      journey,” said Aditya Babbar, Senior Director, MX Business, Samsung India. “As      our newest fitness tracker, the Galaxy Fit3 underscores our commitment to      providing accessible resources that encourage everyday wellness and inspire      everyone to work on their best self.” A Durable and Compact Tracker with a Larger, More Stylish Display The Galaxy Fit3 is designed with an aluminum body and a 1.6-inch      display, 45% wider than the previous model, making it easier for users to      check detailed insights at a glance. Galaxy Fit3 is also lightweight and      sleek with a comfortable fit, making it ideal for everyday use around the      clock. Users can incorporate the Galaxy Fit3 into their lifestyles with      ease thanks to its long battery life that can last up to 13 days. They can      personalize their tracker and make it more stylish by selecting their      favourite watch face from over 100 presets or setting their own photos as      the background. Users can also effortlessly mix and match bands to      complement their fashion and daily routines with a one-click button. Keep a Pulse on Your Health Metrics Day and Night Samsung has always prioritized sleep for better wellness, empowering      users to understand their patterns and build healthier habits with advanced      sleep monitoring tools. This commitment is reflected in the Galaxy Fit3.      Users can comfortably wear their Galaxy Fit3 throughout the night while it      tracks their sleep patterns, even detecting snoring and monitoring blood      oxygen levels to provide more detailed measurements. Based on individual      sleep patterns, the Galaxy Fit3 provides users with personalized Sleep      Coaching with meaningful insights that help them more intuitively      understand their sleep, leading them to make positive changes.  During the day, the Galaxy Fit3 allows users to keep an eye on their      daily activities. Users can track over 100 types of workouts anytime,      anywhere and review their exercise records easily, encouraging them to stay      motivated to achieve their goals. The Galaxy Fit3 features a 5ATM rating      and IP68-rated water and dust resistance, meaning users can enjoy outdoor      activities in a variety of environments, as well. The Galaxy Fit3 gives      users an even deeper understanding of their overall health, by delivering      health metrics that include heart rate and stress levels. Stay Safe and Connected in the Galaxy Ecosystem To provide users with a safety net, safety features including Fall      Detection and Emergency SOS have been newly added to the Galaxy Fit3. When      an abnormal fall is detected, the Galaxy Fit3 gives users the option to      call emergency services right away to get medical support in a timely      manner. When users are in an emergency, they can send an SOS immediately by      pressing the side button five times.  Galaxy Fit3 users can also access an array of capabilities within the      connected Samsung Galaxy ecosystem, for an enhanced wearable experience.      Users can utilize the Galaxy Fit3 as a controller right on their wrist, not      only as a remote control for their smartphone camera when taking photos and      setting timers with Camera Remote, but also to play and control media on      their connected device. For a seamless experience, when users don’t want to      be disturbed or get ready for bed, they can automatically sync modes      between their Galaxy Fit3 and paired smartphone. If a smartphone is      misplaced, users can easily locate it with the Find My Phone feature on the      Galaxy Fit3, or vice versa. Price and Availability  The Galaxy Fit3 will be available starting February 23 on Samsung.com as      well as other on leading online and offline retail stores.                  "
Samsung Expands Galaxy AI Features Across Latest Devices with One UI...,https://www.deccanchronicle.com/technology/new-one-ui-61-update-brings-galaxy-ai-to-more-galaxy-devices-882984," Gurugram: Samsung  Electronics today announced the availability of Galaxy AI features on more  Galaxy devices through a new One UI 6.1 update engineered to further the  democratization of mobile AI. The update will be available across the Galaxy  S23 series, S23 FE, Z Fold5, Z Flip5 and Tab S9 series, starting to roll out  from the end of March. Aligning with the recently launched Galaxy S24 series,  this update elevates the standard of users’ mobile AI experience through a  hybrid approach that combines on-device and cloud-based AI. “Our goal with Galaxy AI is not only to pioneer a new era of  mobile AI but also to empower users by making AI more accessible,” said TM Roh,  President and Head of Mobile eXperience Business at Samsung Electronics. “This  is only the beginning of Galaxy AI, as we plan to bring the experience to over  100 million Galaxy users within 2024 and continue to innovate ways to harness  the unlimited possibilities of mobile AI.”  Communication That Transcends Barriers Even more Galaxy users will now be able to take advantage of  the communication-enhancing Galaxy AI features available on AI-supported  models. The features include the ability to adjust message tone and translate  messages in 13 different languages using Chat Assist. Galaxy users can  experience the power of real-time interactions through Live Translate, which  provides voice and text translations for phone calls. With Interpreter, users  can also engage in spontaneous conversations with locals while traveling as the  split-screen feature generates text translations for live conversations. Productivity Unparalleled   The broader integration of Galaxy AI across the Galaxy ecosystem also enables a  seamless user experience in day-to-day tasks on AI-supported models, driving  new levels of efficiency. Search functions are improved through Circle to  Search with Google, which generates intuitive search results with a swift  circle-motioned gesture. Life-enhancing organization features such as Note  Assist allow users to create formats, generate summaries and translate notes,  while Browsing Assist enables individuals to stay up to speed faster by  generating comprehensive summaries of news articles. Transcript Assist can also  easily transcribe meeting recordings and generate summaries and translations. Unstoppable Creativity for Your Inner Artist With Galaxy AI, Samsung is doubling down on its role in  unlocking individuals’ creative potential. Galaxy’s latest update delivers a  suite of Galaxy AI tools that encourages creative freedom even after a photo is  taken. Through Generative Edit, AI-supported devices can easily resize,  reposition or realign objects in photos to perfect a great shot. Users can also  polish any photo faster and easier than ever with Edit Suggestion. No need for  multiple re-shots as Instant Slow-mo10 can generate additional frames for  slow-motion videos to capture action-packed moments. Creativity and personalization do not stop there.  Customizing Galaxy devices is even easier than before through AI-generated  wallpapers, enabling AI-supported devices to bring users’ creativity to life. "
Samsung Unveils Galaxy S24 Series: Pioneering Mobile AI Revolution,https://www.deccanchronicle.com/technology/samsung-unveils-galaxy-s24-series-pioneering-mobile-ai-revolution-882964," Gurugram: Developing the Galaxy S24  series has been the most rewarding period of my career. As an engineer, I have  witnessed many examples of incredible innovations, but AI is the most  transformative technology of the century. Few engineers get the chance to be  involved in something with such seismic potential. It brings great change, not  only for Samsung and the mobile industry, but for all humankind.  When integrated into  phones, AI, is to put it simply, a revolution. This is a new era for mobile  experiences and Samsung Galaxy has a leading role to play in it. Mobile devices  will become the primary access point for AI, and Samsung Galaxy – with our  broad and comprehensive product portfolio, heritage of innovation, and  philosophy of open collaboration – is in a great position to accelerate its  global expansion. We will make mobile AI easy to access and ignite new  possibilities for all.   Opening Up New  Possibilities  As we pioneer  groundbreaking experiences in mobile AI, we’ve thought a lot about how this new  and exciting technology can enhance our lives and inspire society’s next steps.  Applied with care and consideration, Galaxy AI helps people communicate beyond  borders, complete everyday tasks easily, and so much more.  Since the launch of Galaxy  S24 series, we’ve had great feedback about how people actually use Galaxy AI  features in their daily lives. One of the most welcomed AI features is Circle  to Search with Google, an incredible new tool for intuitive discovery. Our  communication tools for removing language barriers, such as Live Translate,  Chat Assist and Interpreter, have captured the imagination of many. People also  love Photo Assist, our tools for creativity powered by our ProVisual Engine.   Again, we’re only  getting started. While developing the Galaxy S24 series, we had many ideas and  concepts that we wanted to bring to life. Galaxy users will be able to enjoy  more Galaxy AI features that build on these ideas and concepts over time as  Samsung continuously enhances and grows the mobile AI experiences.  Moreover, we are  already planning next steps for Galaxy AI beyond smartphones – optimizing it  for various categories of devices, across various services. In the near future,  the select Galaxy wearables will use AI to enhance  digital health and unlock a whole new era of expanded intelligent health  experiences. Samsung will keep enriching and expanding Galaxy AI experiences  across categories through collaborations with more industry-leading AI  partners.   The Next Big Thing  is YOU  Over the past year,  we frequently asked ourselves what users want or need and what they could  achieve with a little assistance. These questions inspired the Galaxy S24  series, our first AI phone that invites users to imagine how their lives could  change thanks to AI. It is the phone of the future, shaping the standard of  mobile AI and defining this emerging category of AI phones.  Of course, there are  challenges and responsibilities to consider. AI models in training are still  susceptible to hallucinations, and the debate on intellectual property rights  continues. It is crucial that companies openly collaborate to carefully define  AI experiences, so users can confidently and reliably enjoy their new  abilities.  It’s also important  to raise the standards of security and privacy in this new era of  data-intensive mobile experiences. That is one of the reasons we’ve taken a  hybrid approach that combines on-device and cloud-based AI. Besides ensuring  seamless usability, this lets users limit some features to function entirely  on-device, giving them greater control over what they do with their data. We  remain committed to enhancing Galaxy device security and privacy by providing  users with transparency and choice.   In this new era of  mobile AI, it is no longer a question of what any phone can do, but what  individuals can achieve with the right tools. Galaxy S24 series provides just  some of those tools and I can’t wait to see what you will do with them. It is  you who decides what’s possible, useful, and meaningful. The next chapter of  mobile experiences does not belong to us. It belongs to you, our Samsung Galaxy  users."
THE DEEPFAKE RESURRECTION,https://www.deccanchronicle.com/technology/the-deepfake-resurrection-882709,"For the past few months, the Artificial Intelligence (AI) driven deepfake plague has been in the news for all the wrong reasons. Several celebrities and politicians screamed foul about their deepfakes (scams and video hoaxes). However, deepfake has emerged as a tech-powered ‘Ouija Board’  [aka spirit board] breathing 'life' into ‘still’ photos of old family albums complete with graceful smiles, blinks and winks. Yaswanth Sai Palaghat, a Hyderabad based content creator and Youtuber created a Youtube video of himself using the Deep Nostalgia app to convert his childhood photo into a convincing reality. Speaking about his experience with the app, Yaswanth quips, “I was curious to explore my childhood alongside old photos of my grandfather and late relatives. I was amazed by the near accurate results bringing cherished memories to life.”  Virtual Time MachineWhile time machines still exist in La La Land, deepfake has challenged the notion of acting as a virtual time traveller in manipulating still photos to crack a smile. According to Dr. Shreeram Iyer, Group Chairman and CEO, Prisma AI, “Within virtual ancestry, deepfake breathes life into family figures and cherished moments, offering a way to reconnect with the past.” A study by The International Journal of Research into New Media Technologies reveals that Deep Nostalgia, a brainchild of the My Heritage App is powered by a sophisticated deep learning algorithm from D-ID which adeptly pairs each uploaded photo with a suitable 'driver' video for convincing animations. Applica-tions like Deep Nostalgia maintain strict confidentiality of user data. Through an analysis of key features such as head orientation, the algorithm blends the photo with a compatible blueprint video, resulting in a realistic animated outcome. Real-Life ExperiencesA study conducted by Beaunoyer and Guitton 2020 reveals that the necessity to reevaluate  death and loss has become increasingly intense since the Covid-19 pandemic. Anusha Yadav, a photographer and founder of Indian Memory Project who used a deepfake webpage for one of the photographs of her late father says, “Having not seen him for 35 years, the attempt to animate his eyes and body was interesting, However, the outcome was disappointing as it was a mere machine-generated movement used for every photograph and lacked his natural essence.” Muktabh Mayank Srivastava, Co-founder of Parallel Dots tried the technology on freedom fighter Chandrashe-khar Azad. “In a world where no one has seen him in real life, we, like the algorithm, can guess. Generative AI aims for believability, not necessarily the truth.” The Ethical ImplicationsActors Rashmika Mandanna, Katrina Kaif, Alia Bhatt, and PM Modi were all victims of deepfake videos. Worse still, a 73-year-old man in Kerala lost `40 Lakh to an AI-enabled deepfake fraud. On November 8, the Indian government directed ‘social media intermediaries’ to re-move deepfake videos from their platforms within 24-36 hours of a filed complaint. However, India lacks specific regulations to penalise deepfake-generated images of ancestors or iconic figures. As regulations on the internet tighten control over deepfake content, the future appears to foster a benign outlook for the technology."
"Samsung Galaxy Book4 Series Specifications, Price in India",https://www.deccanchronicle.com/technology/gadgets/samsung-galaxy-book4-series-pre-booking-open-882662," Gurugram: Samsung, India’s largest consumer electronics  brand, today opened pre-booking for Galaxy Book4 series, the most intelligent  PC lineup with Galaxy Book4 Pro 360, Galaxy Book4 Pro and Galaxy Book4 360.  Galaxy Book4 series comes with a new  intelligent processor, a more vivid and interactive display and a robust  security system — beginning a new era of AI PCs that offer ultimate  productivity, mobility and connectivity. These enhancements not only improve  the device but also elevate the entire Samsung Galaxy ecosystem, advancing the  PC category and accelerating Samsung’s vision of AI innovation — for today and  tomorrow. Bringing next level connectivity,  mobility and productivity, the Galaxy Book4 series redefines how users interact  with their PCs, smartphones, tablets, and other devices, delivering truly  connected and intelligent experiences. It is completely interactive with  optimized and familiar touch-based user interface, just like the experience on  your smartphone or tablet.  Featuring an intelligent processor for  powerful performance, the Galaxy Book4 series has a new Intel® Core™ Ultra  7/Ultra5 processor that combines a faster central processing unit (CPU), a  higher-performance graphics processing unit (GPU) and a newly added neural  processing unit (NPU).   Talking AI capabilities to the next  level, the Galaxy Book4 series features Intel’s industry-first AI PC  Acceleration program to boost productivity.  The Galaxy Book4 series offers a  stunning and interactive display with its Dynamic AMOLED 2X display assuring  clear contrast and vivid colour, whether indoors or outdoors. Its Vision  Booster uses an Intelligent Outdoor Algorithm to automatically enhance visibility  and colour reproduction in bright conditions, while anti-reflective technology  reduces distracting reflections.  The sound quality is equally top-notch  with AKG Quad speakers with Dolby Atmos® delivering high octaves and rich bass  for clear and crisp sound. All the exceptional features are packaged in this  next generation of intelligent PC, which also has a robust security system.  A testament to Samsung’s vision of  AI-powered innovation, the Galaxy Book4 series is designed to empower people  with higher levels of productivity while exploring new possibilities to enhance  their quality of life. Key  Specifications:         Galaxy    Book4 Pro 360   Galaxy    Book4 Pro   Galaxy    Book4 360     Processor   Intel Core Ultra7   Intel Core    Ultra7 / Intel Core Ultra5   Intel Core Ultra7/ Core 5     Size   16-inch     16 inch and 14 inch   15.6 inch     Display   WQXGA+ (2880x1800) Dynamic AMOLED 2X    display [ touch screen]   WQXGA+ (2880x1800) Dynamic AMOLED 2X    display [ touch screen]   FHD    (1920x1080) Super AMOLED [touch screen]       RAM   16GB LPDDR5X   16/32GB LPDDR5X   16GB LPDDR5     Storage   512GB / 1TB   512GB / 1TB   512GB / 1TB     Graphics   Intel Arc   Intel Arc   Intel Iris Xe     Weight   1.66 kg   1.56 / 1.23 kg    1.46 kg     Battery   76Wh   16-inch – 76Wh 14-inch – 63Wh   68Wh     Charging    65W   65W   65W    Availability  Prices & Offers:      Galaxy    Book4 Pro 360   Galaxy    Book4 Pro   Galaxy    Book4 360     Colours     Moonstone Gray   Moonstone Gray, Platinum Silver   Gray     Price    INR 163990   INR 131990   INR 114990    Galaxy Book4 Pro 360, Galaxy Book4 Pro  and Galaxy Book4 360 will be available for pre-book starting February 20, 2023,  on Samsung.com, leading online stores and select retail stores. Customers  pre-booking the Galaxy Book4 series will get benefits worth INR 5000. Consumers  can also avail bank cashback worth INR 10000 or upgrade bonus up to INR 8000 on  purchase of Galaxy Book4 Pro 360, Galaxy Book4 Pro and Galaxy Book4 360.  Consumers can also opt for No-cost EMI up to 24 months. In addition, Samsung will also host  exclusive Live Commerce event on Samsung.com starting February 20. Customers  pre-booking the Galaxy Book4 series through Live Commerce event will get an  additional instant cashback of INR 8000."
